FBgn,logFC_edgeR,qval_edgeR,logFC_Published,qval_Published,direction_agree,sig_A,sig_B,category,delta_logFC,abs_delta
FBgn0027620,0.00436058803960001,0.986654917431913,-0.010477322009208,1,FALSE,FALSE,FALSE,ns_both,-0.014837910048808009,0.014837910048808009
FBgn0037917,0.00595053192310102,0.96908750055499,-0.0087416331825136,1,FALSE,FALSE,FALSE,ns_both,-0.014692165105614621,0.014692165105614621
FBgn0000667,0.0118470116121791,0.964387921758087,-0.0026313337291618,1,FALSE,FALSE,FALSE,ns_both,-0.0144783453413409,0.0144783453413409
FBgn0034290,0.0083152425793184,0.97757732514158,-0.0061071398356813,1,FALSE,FALSE,FALSE,ns_both,-0.014422382414999699,0.014422382414999699
FBgn0052068,8.1373745208571e-4,0.997446248920654,-0.0134323866758933,1,FALSE,FALSE,FALSE,ns_both,-0.01424612412797901,0.01424612412797901
FBgn0266599,0.0013760734435545,0.99288186961626,-0.0128685260938924,1,FALSE,FALSE,FALSE,ns_both,-0.014244599537446901,0.014244599537446901
FBgn0263345,0.00740174786013097,0.984717883596429,-0.0067744009161153,1,FALSE,FALSE,FALSE,ns_both,-0.01417614877624627,0.01417614877624627
FBgn0039296,0.00237338698284634,0.99112625607517,-0.0117490256835555,1,FALSE,FALSE,FALSE,ns_both,-0.01412241266640184,0.01412241266640184
FBgn0031883,0.0022764724825637,0.988570568432852,-0.0117973042240848,1,FALSE,FALSE,FALSE,ns_both,-0.0140737767066485,0.0140737767066485
FBgn0039229,0.00279037593106896,0.991730015409434,-0.0111668185009238,1,FALSE,FALSE,FALSE,ns_both,-0.01395719443199276,0.01395719443199276
FBgn0015360,0.00564003279690533,0.97579279972015,-0.0082078975717526,1,FALSE,FALSE,FALSE,ns_both,-0.01384793036865793,0.01384793036865793
FBgn0034717,0.00532302501507061,0.993327682211691,-0.0082637796315358,1,FALSE,FALSE,FALSE,ns_both,-0.01358680464660641,0.01358680464660641
FBgn0038387,6.127322400828e-4,0.997616891077075,-0.0129361533834754,1,FALSE,FALSE,FALSE,ns_both,-0.0135488856235582,0.0135488856235582
FBgn0036814,0.0077733288929024,0.979633539732363,-0.0057308584858837,1,FALSE,FALSE,FALSE,ns_both,-0.0135041873787861,0.0135041873787861
FBgn0266282,0.00377089258524222,0.983949889083263,-0.0096514723740951,1,FALSE,FALSE,FALSE,ns_both,-0.01342236495933732,0.01342236495933732
FBgn0032973,0.00799945143432134,0.988570568432852,-0.0049816849065624,1,FALSE,FALSE,FALSE,ns_both,-0.01298113634088374,0.01298113634088374
FBgn0264087,0.00677286894689274,0.965352179717051,-0.0061815432660155,1,FALSE,FALSE,FALSE,ns_both,-0.01295441221290824,0.01295441221290824
FBgn0004512,0.00309625312478815,0.992283564505545,-0.0098228308488103,1,FALSE,FALSE,FALSE,ns_both,-0.01291908397359845,0.01291908397359845
FBgn0034071,0.0028163627392772,0.988599160181146,-0.010064654773991,1,FALSE,FALSE,FALSE,ns_both,-0.0128810175132682,0.0128810175132682
FBgn0033247,0.0052238128781554,0.985227787996237,-0.0076082813071772,1,FALSE,FALSE,FALSE,ns_both,-0.0128320941853326,0.0128320941853326
FBgn0085279,0.0089861099946595,0.977674372170331,-0.0037089099406475,1,FALSE,FALSE,FALSE,ns_both,-0.012695019935307,0.012695019935307
FBgn0051716,0.00191499784299764,0.991401866559821,-0.0107493641702376,1,FALSE,FALSE,FALSE,ns_both,-0.01266436201323524,0.01266436201323524
FBgn0027497,7.8200346496172e-4,0.997446248920654,-0.0117144318346909,1,FALSE,FALSE,FALSE,ns_both,-0.01249643529965262,0.01249643529965262
FBgn0033339,0.0106130693808371,0.966619067761307,-0.0018817158792095,1,FALSE,FALSE,FALSE,ns_both,-0.0124947852600466,0.0124947852600466
FBgn0032884,0.00510550775128687,0.982394262143529,-0.0073125952300969,1,FALSE,FALSE,FALSE,ns_both,-0.01241810298138377,0.01241810298138377
FBgn0037443,0.0115765740462448,0.953201376638992,-7.943472429267e-4,1,FALSE,FALSE,FALSE,ns_both,-0.012370921289171501,0.012370921289171501
FBgn0038926,0.0118166784398371,0.938033058048282,-5.111304033017e-4,1,FALSE,FALSE,FALSE,ns_both,-0.0123278088431388,0.0123278088431388
FBgn0033504,0.00647439251820875,0.98142519951548,-0.005812159540578,1,FALSE,FALSE,FALSE,ns_both,-0.012286552058786749,0.012286552058786749
FBgn0086442,0.00132928415975393,0.993327682211691,-0.0109078546135575,1,FALSE,FALSE,FALSE,ns_both,-0.01223713877331143,0.01223713877331143
FBgn0005427,0.00748021601193552,0.959007254809532,-0.0046873656256379,1,FALSE,FALSE,FALSE,ns_both,-0.01216758163757342,0.01216758163757342
FBgn0284253,0.00392760649851357,0.97757732514158,-0.0079587031564172,1,FALSE,FALSE,FALSE,ns_both,-0.01188630965493077,0.01188630965493077
FBgn0035028,0.00669411358541278,0.970369434898427,-0.0049139920848,1,FALSE,FALSE,FALSE,ns_both,-0.01160810567021278,0.01160810567021278
FBgn0035440,0.00779525479890765,0.973567807681135,-0.0033658873237735,1,FALSE,FALSE,FALSE,ns_both,-0.011161142122681149,0.011161142122681149
FBgn0040718,0.0050986167579121,0.989853211380643,-0.0059504876962103,1,FALSE,FALSE,FALSE,ns_both,-0.0110491044541224,0.0110491044541224
FBgn0037018,0.00699804682680878,0.976815563145522,-0.0039048839081506,1,FALSE,FALSE,FALSE,ns_both,-0.01090293073495938,0.01090293073495938
FBgn0267828,0.0108977736437443,0.933297836547256,0,1,FALSE,FALSE,FALSE,ns_both,-0.0108977736437443,0.0108977736437443
FBgn0267828,0.0108977736437443,0.933297836547256,0,1,FALSE,FALSE,FALSE,ns_both,-0.0108977736437443,0.0108977736437443
FBgn0261641,0.0104538436453498,0.976395501569482,-3.37831370992e-4,1,FALSE,FALSE,FALSE,ns_both,-0.0107916750163418,0.0107916750163418
FBgn0052695,0.00459576871623142,0.997199907837077,-0.0060362784766096,1,FALSE,FALSE,FALSE,ns_both,-0.01063204719284102,0.01063204719284102
FBgn0037465,0.00427550303081131,0.978414134871713,-0.0062943203308437,1,FALSE,FALSE,FALSE,ns_both,-0.01056982336165501,0.01056982336165501
FBgn0029822,0.00558434704902589,0.982394262143529,-0.0048213105899649,1,FALSE,FALSE,FALSE,ns_both,-0.01040565763899079,0.01040565763899079
FBgn0260487,0.00237232576397944,0.994962576325872,-0.0078658670374306,1,FALSE,FALSE,FALSE,ns_both,-0.010238192801410041,0.010238192801410041
FBgn0266084,0.00768060401214773,0.982394262143529,-0.0021908797564373,1,FALSE,FALSE,FALSE,ns_both,-0.00987148376858503,0.00987148376858503
FBgn0028538,0.00655275976266914,0.982394262143529,-0.0032627658001209,1,FALSE,FALSE,FALSE,ns_both,-0.009815525562790039,0.009815525562790039
FBgn0052666,0.00811098465639475,0.972774364783951,-7.975250075214e-4,1,FALSE,FALSE,FALSE,ns_both,-0.00890850966391615,0.00890850966391615
FBgn0036553,6.7240418823118e-4,0.997446248920654,-0.0079059712738706,1,FALSE,FALSE,FALSE,ns_both,-0.00857837546210178,0.00857837546210178
FBgn0002872,4.4635039328297e-4,0.998722189735822,-0.008045326139117,1,FALSE,FALSE,FALSE,ns_both,-0.00849167653239997,0.00849167653239997
FBgn0033402,0.007712049670264,0.971356443805759,-2.929017747117e-4,1,FALSE,FALSE,FALSE,ns_both,-0.0080049514449757,0.0080049514449757
FBgn0259734,0.00561980687694308,0.981511123999205,-0.002273008502846,1,FALSE,FALSE,FALSE,ns_both,-0.00789281537978908,0.00789281537978908
FBgn0051040,0.00540941442583654,0.978833111585809,-0.0020110547625868,1,FALSE,FALSE,FALSE,ns_both,-0.00742046918842334,0.00742046918842334
FBgn0262719,0.00414687824273579,0.992771402178447,-0.0032532532492307,1,FALSE,FALSE,FALSE,ns_both,-0.007400131491966491,0.007400131491966491
FBgn0030869,0.00391604591363452,0.986654917431913,-0.0029612771903923,1,FALSE,FALSE,FALSE,ns_both,-0.0068773231040268204,0.0068773231040268204
FBgn0035968,0.00302156523843495,0.98995967750515,-0.0021058248264499,1,FALSE,FALSE,FALSE,ns_both,-0.00512739006488485,0.00512739006488485
